continent,country,locationId,longitude,latitude,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,updateTime
Africa,Morocco,981004,-7.09262,31.791702,578,638,0,24,36,2020-04-01 17:49:47
Asia,Bahrain,955004,50.637772,25.930414,268,567,0,295,4,2020-04-01 17:49:47
Europe,Russia,964006,105.318756,61.52401,2563,2777,0,190,24,2020-04-01 17:49:47
Asia,Turkey,955018,35.243322,38.963745,13074,13531,0,243,214,2020-04-01 17:49:47
Asia,Indonesia,952005,113.921327,-0.789275,1456,1677,0,64,157,2020-04-01 17:49:47
Africa,Algeria,981001,1.659626,28.033886,626,716,0,46,44,2020-04-01 17:49:47
Europe,Denmark,962001,9.501785,56.26392,2769,2860,0,1,90,2020-04-01 17:49:47
North America,Martinique,0,-61.024174,14.641528,109,111,0,0,2,2020-04-01 17:49:47
Asia,Malaysia,952007,101.975766,4.210484,2218,2908,0,645,45,2020-04-01 17:49:47
Europe,Sweden,962005,18.643501,60.128161,3865,4028,0,17,146,2020-04-01 17:49:47
Europe,Estonia,964002,25.013607,58.595272,721,745,0,20,4,2020-04-01 17:49:47
Asia,Armenia,955002,45.038189,40.069099,538,571,0,30,3,2020-04-01 17:49:47
Asia,Georgia,955006,43.356892,42.315407,93,115,0,22,0,2020-04-01 17:49:47
Asia,India,953003,78.96288,20.593684,1466,1637,0,133,38,2020-04-01 17:49:47
Europe,Germany,963003,10.451526,51.165691,58153,67366,0,8481,732,2020-04-01 17:49:47
Europe,Lithuania,964004,23.881275,55.169438,524,533,0,1,8,2020-04-01 17:49:47
Asia,Saudi Arabia,955016,45.079162,23.885942,1388,1563,0,165,10,2020-04-01 17:49:47
Europe,Belgium,961001,4.469936,50.503887,11004,13964,0,2132,828,2020-04-01 17:49:47
Africa,Ethiopia,985004,40.489673,9.145,27,29,0,2,0,2020-04-01 17:31:36
Europe,Romania,965011,24.96676,45.943161,1956,2245,0,220,69,2020-04-01 17:00:14
Africa,Niger,982011,8.081666,17.607789,31,34,0,0,3,2020-04-01 17:00:14
Europe,Luxembourg,961004,6.129583,49.815273,2155,2178,0,0,23,2020-04-01 17:00:14
Asia,Philippines,952008,121.774017,12.879721,2165,2311,0,50,96,2020-04-01 17:00:14
Asia,Japan,951002,138.252924,36.204824,1747,2217,0,404,66,2020-04-01 17:00:14
Asia,Brunei,952002,114.727669,4.535277,83,129,0,45,1,2020-04-01 16:45:03
Asia,Afghanistan,955001,67.709953,33.93911,191,196,0,0,5,2020-04-01 16:45:03
South America,Ecuador,973006,-78.183406,-1.831239,1902,1962,0,0,60,2020-04-01 16:45:03
Europe,Norway,962004,8.468946,60.472024,4577,4615,0,0,38,2020-04-01 16:45:03
South America,Chile,973004,-71.542969,-35.675147,2570,2738,0,156,12,2020-04-01 16:45:03
Europe,Ukraine,964007,31.16558,48.379433,642,669,0,10,17,2020-04-01 16:45:03
Asia,Lebanon,955012,35.862285,33.854721,416,463,0,35,12,2020-04-01 16:45:03
Africa,Cameroon,983001,12.354722,7.369722,224,233,0,3,6,2020-04-01 16:45:03
South America,Peru,973008,-75.015152,-9.189967,641,1065,0,394,30,2020-04-01 16:45:03
Asia,Oman,955013,55.923255,21.512583,175,210,0,34,1,2020-04-01 16:45:03
Europe,Bosnia and Herzegovina,965003,17.679076,43.915886,380,409,0,17,12,2020-04-01 16:45:03
Asia,Vietnam,952011,108.277199,14.058324,154,212,0,58,0,2020-04-01 16:45:03
Europe,Finland,962002,25.748151,61.92411,1357,1384,0,10,17,2020-04-01 16:45:03
Oceania,Australia,990001,133.775136,-25.274398,4721,4860,0,119,20,2020-04-01 16:45:03
Asia,Israel,955009,34.851612,31.046051,5344,5591,0,226,21,2020-04-01 16:45:03
Asia,Cyprus,955005,33.429859,35.126413,255,262,0,0,7,2020-04-01 16:45:03
North America,Mexico,971003,-102.552784,23.634501,1185,1215,0,1,29,2020-04-01 16:22:49
Asia,Bangladesh,953001,90.356331,23.684994,23,54,0,25,6,2020-04-01 16:22:49
North America,Panama,972007,-80.782127,8.537981,961,989,0,4,24,2020-04-01 16:22:49
Asia,United Arab Emirates,955019,53.847818,23.424076,597,664,0,61,6,2020-04-01 16:22:49
North America,Cuba,974004,-77.781167,21.521757,166,170,0,0,4,2020-04-01 16:22:49
South America,Argentina,973001,-63.616672,-38.416097,787,1054,0,240,27,2020-04-01 16:22:49
Oceania,New Zealand,990007,174.885971,-40.900557,596,647,4,50,1,2020-04-01 16:22:49
Europe,Czech Republic,963002,15.472962,49.817492,3181,3257,0,45,31,2020-04-01 15:56:32
Europe,Portugal,965010,-8.224454,39.399872,7261,7443,0,22,160,2020-04-01 14:41:40
Asia,Uzbekistan,954005,64.585262,41.377491,163,172,0,7,2,2020-04-01 13:36:53
North America,Canada,971001,-106.346771,56.130366,6898,8591,0,1592,101,2020-04-01 13:36:53
Europe,Malta,965019,14.375416,35.937496,169,169,0,0,0,2020-04-01 13:36:53
Asia,China,951001,104.195397,35.86166,2895,82631,0,76415,3321,2020-04-01 13:30:49
Europe,Belarus,964001,27.953389,53.709807,104,152,0,47,1,2020-04-01 13:11:39
Asia,Thailand,952010,100.992541,15.870032,1632,1771,0,127,12,2020-04-01 13:11:39
Africa,Tunisia,981006,9.537499,33.886917,384,394,0,0,10,2020-04-01 13:11:39
Africa,Botswana,984002,24.684866,-22.328474,3,4,0,0,1,2020-04-01 12:36:17
North America,Bahamas,974002,-77.39628,25.03428,14,14,0,0,0,2020-04-01 12:36:17
Europe,Greece,965007,21.824312,39.074208,1246,1314,0,19,49,2020-04-01 12:36:17
Europe,Andorra,965002,1.601554,42.546245,354,376,0,10,12,2020-04-01 12:36:17
South America,Bolivia,973002,-63.588653,-16.290154,92,97,0,0,5,2020-04-01 12:36:17
North America,Barbados,974003,-59.543198,13.193887,33,33,0,0,0,2020-04-01 12:36:17
Europe,Slovenia,965014,14.995463,46.151241,787,802,0,0,15,2020-04-01 12:36:17
Europe,Bulgaria,965004,25.48583,42.733883,388,399,0,3,8,2020-04-01 12:36:17
South America,Colombia,973005,-74.297333,4.570868,859,906,0,31,16,2020-04-01 12:36:17
Europe,Iceland,962003,-19.020835,64.963051,935,1135,0,198,2,2020-04-01 12:36:17
Africa,Gabon,983004,11.609444,-0.803689,17,18,0,0,1,2020-04-01 12:36:17
South America,Paraguay,973009,-58.443832,-23.442503,61,65,0,1,3,2020-04-01 12:36:17
Africa,Libya,981003,17.228331,26.3351,8,8,0,0,0,2020-04-01 12:36:17
Africa,Mali,982010,-3.996166,17.570692,26,28,0,0,2,2020-04-01 12:36:17
Africa,Mauritius,984014,57.552152,-20.348404,138,143,0,0,5,2020-04-01 12:36:17
Europe,Italy,965008,12.56738,41.87194,77635,105792,0,15729,12428,2020-04-01 12:36:17
Africa,Togo,982016,0.824782,8.619543,23,34,0,10,1,2020-04-01 12:36:17
Europe,United Kingdom,961007,-3.435973,55.378051,23226,25150,0,135,1789,2020-04-01 12:36:17
